0,name,convert 24h to 1s,trim 1s to th,source directory,source filename,annual 1s directory,annual 1s filename
1,load_connected_1,yes,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
2,load_connected_2,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
3,load_connected_3,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
4,load_connected_4,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
5,load_connected_5,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
6,load_connected_6,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
7,load_connected_7,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
8,load_connected_8,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
9,load_priority_1,yes,yes,model_common,model_priority_24h_1,model_common,model_priority_1s_1
10,load_priority_2,yes,yes,model_common,model_priority_24h_2,model_common,model_priority_1s_2
11,load_priority_3,yes,yes,model_common,model_priority_24h_3,model_common,model_priority_1s_3
12,load_priority_4,yes,yes,model_common,model_priority_24h_4,model_common,model_priority_1s_4
13,load_priority_5,yes,yes,model_common,model_priority_24h_5,model_common,model_priority_1s_5
14,load_priority_6,yes,yes,model_common,model_priority_24h_6,model_common,model_priority_1s_6
15,load_priority_7,yes,yes,model_common,model_priority_24h_7,model_common,model_priority_1s_7
16,load_priority_8,yes,yes,model_common,model_priority_24h_8,model_common,model_priority_1s_8
17,load_E_required_1,yes,yes,model_microgrid/model_electric_load,model_load_E_req_nominal_24h_1,model_microgrid/model_electric_load,model_load_E_req_nominal_1s_1
18,load_E_required_2,yes,yes,model_microgrid/model_electric_load,model_load_E_req_nominal_24h_2,model_microgrid/model_electric_load,model_load_E_req_nominal_1s_2
19,sto_connected_1,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
20,sto_connected_2,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
21,sto_connected_3,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
22,sto_connected_4,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
23,sto_connected_5,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
24,sto_connected_6,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
25,sto_connected_7,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
26,sto_priority_1,no,yes,model_common,model_priority_24h_1,model_common,model_priority_1s_1
27,sto_priority_2,no,yes,model_common,model_priority_24h_7,model_common,model_priority_1s_7
28,sto_priority_3,no,yes,model_common,model_priority_24h_6,model_common,model_priority_1s_6
29,sto_priority_4,no,yes,model_common,model_priority_24h_5,model_common,model_priority_1s_5
30,sto_priority_5,no,yes,model_common,model_priority_24h_4,model_common,model_priority_1s_4
31,sto_priority_6,no,yes,model_common,model_priority_24h_3,model_common,model_priority_1s_3
32,sto_priority_7,no,yes,model_common,model_priority_24h_2,model_common,model_priority_1s_2
33,gen_connected_1,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
34,gen_connected_2,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
35,gen_connected_3,no,yes,model_common,model_connected_24h_always_on,model_common,model_connected_1s_always_on
36,gen_priority_1,no,yes,model_common,model_priority_24h_1,model_common,model_priority_1s_1
37,gen_priority_2,no,yes,model_common,model_priority_24h_1,model_common,model_priority_1s_1
38,gen_priority_3,no,yes,model_common,model_priority_24h_1,model_common,model_priority_1s_1
39,gen_irradiance,no,yes,,,model_microgrid/model_solar_photovoltaic_array,model_environment_annual_DHI_1s
40,gen_temperature,no,yes,,,model_microgrid/model_solar_photovoltaic_array,model_environment_annual_T_1s
