0,name,override model source,override value,source directory,source filename
1,sto_E_max_1,no,5999,model_microgrid/model_battery_energy_storage_system,sto_E_max
2,sto_E_max_2,no,159,model_microgrid/model_electric_vehicle,sto_E_max
3,sto_E_max_3,no,159,model_microgrid/model_electric_vehicle,sto_E_max
4,sto_E_max_4,no,159,model_microgrid/model_electric_vehicle,sto_E_max
5,sto_E_max_5,no,159,model_microgrid/model_electric_vehicle,sto_E_max
6,sto_E_max_6,no,159,model_microgrid/model_electric_vehicle,sto_E_max
7,sto_E_max_7,no,159,model_microgrid/model_electric_vehicle,sto_E_max
8,sto_E_min_1,no,1999,model_microgrid/model_battery_energy_storage_system,sto_E_min
9,sto_E_min_2,no,39,model_microgrid/model_electric_vehicle,sto_E_min
10,sto_E_min_3,no,39,model_microgrid/model_electric_vehicle,sto_E_min
11,sto_E_min_4,no,39,model_microgrid/model_electric_vehicle,sto_E_min
12,sto_E_min_5,no,39,model_microgrid/model_electric_vehicle,sto_E_min
13,sto_E_min_6,no,39,model_microgrid/model_electric_vehicle,sto_E_min
14,sto_E_min_7,no,39,model_microgrid/model_electric_vehicle,sto_E_min
15,sto_E_charge_max_1,no,79,model_microgrid/model_battery_energy_storage_system,sto_E_charge_max
16,sto_E_charge_max_2,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
17,sto_E_charge_max_3,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
18,sto_E_charge_max_4,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
19,sto_E_charge_max_5,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
20,sto_E_charge_max_6,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
21,sto_E_charge_max_7,no,79,model_microgrid/model_electric_vehicle,sto_E_charge_max
22,sto_E_discharge_max_1,no,79,model_microgrid/model_battery_energy_storage_system,sto_E_discharge_max
23,sto_E_discharge_max_2,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
24,sto_E_discharge_max_3,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
25,sto_E_discharge_max_4,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
26,sto_E_discharge_max_5,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
27,sto_E_discharge_max_6,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
28,sto_E_discharge_max_7,no,79,model_microgrid/model_electric_vehicle,sto_E_discharge_max
